template_name,template_language,smell_type,element_name,element_type,property_path,secondary_element,notes
template_00308_main.bicep,bicep,unrestricted_ip_addresses,firewallRules,resource,startIpAddress,,
template_00683_Template,bicep,unused_parameters,p1,parameter,,,
template_00915_main.bicep,bicep,unrestricted_ip_addresses,securityGroup,resource,securityRules[0].properties.sourceAddressPrefix,,
template_03395_healthcareapi.bicep,bicep,always_false_conditions,deploy_condition_healthcareapiPrivateEndpoint,condition,,,
template_03395_healthcareapi.bicep,bicep,always_false_conditions,deploy_condition_healthcareapiPrivateEndpointARecord,condition,,,
template_03395_healthcareapi.bicep,bicep,dead_resources,healthcareapiPrivateEndpoint,resource,,,
template_03395_healthcareapi.bicep,bicep,dead_resources,healthcareapiPrivateEndpointARecord,resource,,,
template_03395_healthcareapi.bicep,bicep,no_sourced_conditions,deploy_condition_healthcareapiPrivateEndpoint,condition,,,
template_03395_healthcareapi.bicep,bicep,cascading_provisioning_failures,healthcareapiPrivateEndpoint,resource,,healthcareapiPrivateEndpointARecord,
template_03954_deployment-script.bicep,bicep,unused_parameters,deploymentScriptIdentityId,parameter,,,
template_05923_aksCluster.bicep,bicep,always_true_conditions,deploy_condition_podSubnet,condition,,,
template_05923_aksCluster.bicep,bicep,unused_parameters,monitoringEnabled,parameter,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_3,condition,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_4,condition,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_5,condition,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_6,condition,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_7,condition,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_8,condition,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_9,condition,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_10,condition,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_11,condition,,,
template_05923_aksCluster.bicep,bicep,no_sourced_conditions,condition_12,condition,,,
template_05923_aksCluster.bicep,bicep,cascading_provisioning_failures,daprExtension,resource,,fluxAddon,
template_05923_aksCluster.bicep,bicep,hard_coded_secrets,azureKeyvaultSecretsProviderEnabled,parameter,,,
template_05923_aksCluster.bicep,bicep,unprotected_secrets,azureKeyvaultSecretsProviderEnabled,parameter,,,
template_06538_keyVault-Secret.bicep,bicep,unprotected_secrets,secretName,parameter,,,
template_08013_deploy.bicep,bicep,always_true_conditions,condition_5,condition,,,
template_08013_deploy.bicep,bicep,no_sourced_outputs,Out.resourceGroupName,output,,,
template_08499_components.bicep,bicep,no_sourced_outputs,Out.resourceGroupName,output,,,
template_08514_generic.secret.bicep,bicep,unprotected_secrets,secretName,parameter,,,
template_09029_springappsConsumption.bicep,bicep,cascading_provisioning_failures,applicationInsights,resource,,"applicationInsights, springAppsMonitoringSettings",
template_12720_ai-textanalytics.bicep,bicep,unused_parameters,principalIds,parameter,,,
template_13700_main.bicep,bicep,unrestricted_ip_addresses,nsg,resource,securityRules[0].properties.sourceAddressPrefix,,
template_13700_main.bicep,bicep,unprotected_secrets,adminPassword,parameter,,,
template_13722_aksCluster.bicep,bicep,always_true_conditions,deploy_condition_podSubnet,condition,,,
template_13722_aksCluster.bicep,bicep,unused_parameters,monitoringEnabled,parameter,,,
template_13722_aksCluster.bicep,bicep,no_sourced_conditions,condition_3,condition,,,
template_13722_aksCluster.bicep,bicep,no_sourced_conditions,condition_4,condition,,,
template_13722_aksCluster.bicep,bicep,no_sourced_conditions,condition_5,condition,,,
template_13722_aksCluster.bicep,bicep,no_sourced_conditions,condition_6,condition,,,
template_13722_aksCluster.bicep,bicep,no_sourced_conditions,condition_7,condition,,,
