template_name,template_path,template_language,label,detected_smells,always_true_conditions,always_false_conditions,dead_resources,unused_parameters,unused_conditions,no_sourced_outputs,no_sourced_conditions,circular_dependencies,cascading_provisioning_failures,hard_coded_secrets,unrestricted_ip_addresses,unprotected_secrets,dependency_graph_analysis_result
template_00308_main.bicep,data/bicep_collected_templates_new\template_00308_main.bicep,bicep,smelly,unrestricted_ip_addresses,0,0,0,0,0,0,0,0,0,0,1,0,"{'unrestricted_ip_addresses': [{'resource_id': '5da7e1a8-e4c4-4906-8979-1f2625ae47c3', 'resource_name': 'firewallRules', 'resource_type': 'Microsoft.DBforMySQL/flexibleServers/firewallRules@2023-12-30', 'property_path': 'startIpAddress', 'ip_value': '0.0.0.0'}]}"
template_00457_containerregistry.bicep,data/bicep_collected_templates_new\template_00457_containerregistry.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
template_00683_Template,data/bicep_collected_templates_new\template_00683_Template.bicep,bicep,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,"{'unused_parameters': [{'name': 'p1', 'id': 'b176e58a-6e74-45b6-837e-774979bd127a'}]}"
template_00915_main.bicep,data/bicep_collected_templates_new\template_00915_main.bicep,bicep,smelly,unrestricted_ip_addresses,0,0,0,0,0,0,0,0,0,0,1,0,"{'unrestricted_ip_addresses': [{'resource_id': 'ad161d0e-6d5e-47b2-9ac4-70b5368367a0', 'resource_name': 'securityGroup', 'resource_type': 'Microsoft.Network/networkSecurityGroups@2021-02-01', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': '*', 'port': '3389', 'direction': 'Inbound'}]}"
template_01213_res-data-lake.bicep,data/bicep_collected_templates_new\template_01213_res-data-lake.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
template_01220_res-expressroute-gateway.bicep,data/bicep_collected_templates_new\template_01220_res-expressroute-gateway.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
template_01423_managementGroupSubscription.bicep,data/bicep_collected_templates_new\template_01423_managementGroupSubscription.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
template_01512_dependencies.bicep,data/bicep_collected_templates_new\template_01512_dependencies.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
template_01609_dependencies.bicep,data/bicep_collected_templates_new\template_01609_dependencies.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
template_01875_dependencies.bicep,data/bicep_collected_templates_new\template_01875_dependencies.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
template_02198_dependencies.bicep,data/bicep_collected_templates_new\template_02198_dependencies.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
template_02219_dependencies.bicep,data/bicep_collected_templates_new\template_02219_dependencies.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
template_03193_StorageSyncServerHeartbeat_eb627157-b9c8-4e8f-a00e-f9eb7df45c78.bicep,data/bicep_collected_templates_new\template_03193_StorageSyncServerHeartbeat_eb627157-b9c8-4e8f-a00e-f9eb7df45c78.bicep,bicep,clean,,0,0,0,0,0,0,0,0,0,0,0,0,
